Addkeysection "Voxels Patch" Voxels

Addmenukey "Toggle Voxels" TOGGLEVOXS
Addmenukey "Toggle BD voxel decor" TOGGLEDECOR
Addmenukey "Toggle GORE voxels" TOGGLEGORE
//Addmenukey "Toggle BDEC voxels" TOGGLEBDEC

ALIAS BDVPON "SET V5_DRAWBDVOX 1;"
//ALIAS BDVPON "SET V5_DRAWBDVOX 1; REBIND BDVPOFF"
ALIAS BDVPOFF "SET V5_DRAWBDVOX 0;"
//ALIAS BDVPOFF "SET V5_DRAWBDVOX 0; SET R_DRAWVOXELS 0; SET R_DRAWVOXELS 1; REBIND BDVPON"
ALIAS TOGGLEVOXS "TOGGLE R_DRAWVOXELS"
ALIAS TOGGLEDECOR "PUKENAME BDVP_SWITCH"
ALIAS TOGGLEGORE "PUKENAME GORE_SWITCH"
ALIAS TOGGLEBDEC "PUKENAME BDME_SWITCH"
